Эл. двигатель ЭД117-02Э-;36;ЭД80-117М5;;;;;
1;шт.;;;;;;
выборка для;(несколько элементов);;;;;;
;;;;;;;
Сводная затрат материала;;;;еи;;;
вид материала;обозначение 2;обозначение 1;обозначение;кг;л;м;шт
Винт ;В М5-6gx10.58.029 ГОСТ 17473-80;-;Винт В М5-6gx10.58.029;;;;2
Втулка ;ВМФ-017;-;ЭД103-01-050-03;;;;16
Заклепка;3х7.32 ГОСТ 10299-80;-;Заклепка 3х7.32;;;;4
Квадрат;45-3ГП ГОСТ 1050-88;А6 ГОСТ 2591-71;ЭД117-01-52-001;0,232;;;
;;;ЭД117-02-012;0,03;;;
КВМ;ЭД117-01-52КВМ;-;ЭД117-01-52КВМ статор н/обм;;;;1
;ЭД117-02-50-ХХКВМ;-;ЭД117-02-50-ХХКВМ статор;;;;1
;ЭД117-02-67КВМ;-;ЭД117-02-67КВМ;;;;13
;ЭД117-02-ХХКВМ;-;ЭД117-02-ХХКВМ двиг-ль;;;;1
;ЭДС117-02-31КВМ;-;ЭДС117-02-31КВМ крышка;;;;1
Кольцо ;-;ЭД117-02-64-01-001;ЭД117-02-64-01-001;;;;28
;"ГОСТ 9833-73; ГОСТ 18829-80 из рез. смеси РС-26ч ТУ 2512-003-36523570-97";030-035-30-2-3;Кольцо 030-035-30-2-3;;;;1
;;059-065-36-2-3;Кольцо 059-065-36-2-3;;;;1
;;100-106-36-2-3;Кольцо 100-106-36-2-3;;;;4
Корпус подшипника;-;ЭД117-01-66-001-Л;ЭД117-01-66-001-Л;;;;13
Круг;20-3ГП ГОСТ 1050-88;8-В ГОСТ 2590-88;ЭД117-02-15-003;0,015;;;
;35-3ГП-ТО ГОСТ 1050-88;10-В ГОСТ 2590-88;ЭД117-01-20-001Б;0,03;;;
;;;ЭД117-02-25-003;0,052;;;
;40Х-Б-Т ГОСТ 4543-71;10-В ГОСТ 2590-88;ЭД117-01-001Б;0,24;;;
;;;ЭД117-07-001Б;0,246;;;
;;36-В ГОСТ 2590-88;ЭД117-01-10-002;0,42;;;
;;45-В ГОСТ 2590-88;ЭД117-01-10-001;1,15;;;
;;70-В ГОСТ 2590-88;ЭД117-02-25-001;0,62;;;
;;;ЭД117-02-25-002;0,78;;;
;Ст3сп3-II ГОСТ 535-88;110-В ГОСТ 2590-88;ЭД117-02-30-001;2,4;;;
;;45-В ГОСТ 2590-88;ЭД117-01-60-001;0,224;;;
;;;ЭД117-01-60-002;0,382;;;
;;50-В ГОСТ 2590-88;ЭД117-02-60-009;0,36;;;
;Ст5сп3-II ГОСТ 535-88;40-В ГОСТ 2590-88;ЭД117-01-003-01;0,2;;;
;20Х-Б ГОСТ 4543-71;70-В ГОСТ 2590-88;ЭД117-06-011;0,96;;;
;29,99-АЦ28ХГН3ФТ-1 ТУ 14-1-4398-88;-;ЭД117-02-60-006-ХХ вал;33,74;;;
;45-Б ГОСТ 1050-88;120-В ГОСТ 2590-88;ЭД117-02-20-001;26,6;;;
;45-3ГП-ТО ГОСТ 1050-88;120-В ГОСТ 2590-88;ЭД117-02-40-001;14,4;;;
;;16-В ГОСТ 2590-88;ЭД117-01-22-004Б;0,084;;;
Лак пропиточный;"2053 HFP ""Isola Werke AG""";-;Лак пропиточный 2053HFP;2,2;;;
Лакоткань;Ф-4Д-Э007-А СТО 05807999-011-2007;120±1х340±2;ЭД117-02-50-005;0,009;;;
;;140±1х340±2;ЭД117-02-50-004;0,011;;;
;;35±1мм;Лакоткань Ф-4Д-Э007-А;0,932;;;
Лента;0,5х110 П-Ш-С-1-ТО-ТШ1-А-2216 ГОСТ 21427.2-83;-;ЭД117-09-53-001;506,754;;;
;ЛЭС 0,1х20 обработанная ГОСТ 5937-81;-;Лента ЛЭС 0,1х20 обраб.;;;15,5;
;МФЛ 1,55 ТУ 37.002.0063-84;-;ЭД117-06-25-002;0,08;;;
Лист;IV-Ст3сп ГОСТ 16523-97;Б-ПН-2,0 ГОСТ 19903-74;ЭД117-09-52-008;0,424;;;
;;;ЭД117-01-002-01   шайба;0,0633;;;
;;Б-ПН-3,0 ГОСТ 19903-74;ЭД117-02-30-003;0,128;;;
;ДПРНМ 1,0 Л63 ГОСТ 931-90;-;ЭД117ХХ-02-ХХX табличка;0,041;;;
;ДПРНХ 2 С1 ГОСТ 9559-89;-;ЭД117-01-22-005;0,0213;;;
;;;ЭД117-01-22-005-01;0,036;;;
Магнит ;ДЖБ.09.1.0836 ГОСТ 17809-72;-;ДЖБ.09.1.0836;;;;2
Масло эл.изол.;МДПН (З) ТУ 0253-018-00151911-99;-;Масло МДПН (З);5;5,8;;
Пластина;2Н-I-ТМКЩ-С-4 ГОСТ 7338-90;-;ЭД117-02-30-004;0,021;;;
Пленка ;ПМФ-С-352 60/40мкм ТУ 6-19-226-89;240±0,5;ЭД117-01-51-001-06;0,0009;;;
;;42±0,5;Пленка ПМФ-С-352;1,097;;;
;Ф-4 ЭО первый сорт 0,04х20 ГОСТ 24222-80;-;Пленка Ф-4 ЭО 0,04х20;0,045;;;
;Ф-4 ЭОЛН ТУ 6-05-2004-86;-;Пленка Ф-4 ЭОЛН ;0,0379;;;
Полоса;Ст20сп ГОСТ 535-88;25х100 В-2 ГОСТ 103-76;ЭД117-02-022;0,82;;;
Провод;ISOLA 2FO 100;84х0,3;ЭД117Т-01-53-002-03;0,0165;;0,294;
;;;ЭД117Т-01-53-002-04;0,0173;;0,309;
;;;ЭД117Т-01-53-002-05;0,0177;;0,315;
;ISOLA 2FO 100 с полиимидн. пленкой 150FN019;2,24;Провод 2FO 100-2,24;41,04;;1106,4;
Проволока;3х3 65Г ГОСТ 11850-72;-;П5АМ5-01-70-003;0,018;;;
;;;ЭД117-01-010-01;0,322;;;
;;;ЭД117-01-010-07;0,026;;;
;;;ЭД117-01-010-08;0,004;;;
;;;ЭД117-02-52-ХХХ шпонка;0,402;;;
;Б-1-0,4 ГОСТ 9389-75;-;ЭД117-01-22-003Б;0,00024;;;
;Б-1-0,8 ГОСТ 9389-75;-;ЭД117-01-30-001;0,00063;;;
;Б-1-1,2 ГОСТ 9389-75;-;ЭД117-01-60-004-03;0,004;;;
;;;ЭД117-06-25-003;0,004;;;
Профиль медный;КМО-1 10,1 ТУ Уз 48-0338-21-94;-;ЭД117-02-64-01-002;37,576;;;
Пруток;ДКРНТ 7,0 НД М1 ГОСТ 1535-91;-;ЭД117-07-50-005Б-02;0,0147;;;
;ДКРНТ 8,0 НД М1 ГОСТ 1535-91;-;ЭД117-07-50-005Б-03;0,0065;;;
;ДКРПП 10х2000 ЛС 59-1 АВ ГОСТ 2060-90;-;ЭД117-01-30-003;0,0759;;;
;ДКРПП-11,0 НД ЛС 59-1 АВ ГОСТ 2060-90;-;ЭД117-01-22-002;0,016;;;
;ДКРПТ 10х2000 М1 АВ ГОСТ 1535-91;-;ЭД117Т-01-53-001;0,0525;;;
;ДКРНТ 4,5 НД М1 ГОСТ 1535-91;-;ЭД117-07-50-005Б;0,006;;;
Смесь резиновая;3826С ТУ У 600152135.040-96;-;ЭД117-02-67-001;0,0585;;;
Стеклотекстолит;СТЭФ-I-0,5 ГОСТ 12652-74;110±1х340±2;ЭД117-02-50-002;0,042;;;
;;90±1х340±2;ЭД117-02-50-001;0,034;;;
;СТЭФ-I-2,0 ГОСТ 12652-74;-;ЭД117-01-60-007;0,2782;;;
Труба;Б20Х ГОСТ 8733-87;40х7 ГОСТ 8734-75;ЭД117-01-60-005;0,744;;;
;;;ЭД117-02-60-005;2,743;;;
;Двн 105х6-35 ТУ 14-3-1941-94;-;ЭД117-02-52-003-ХХ корпус;94,826;;;
;Г20 ГОСТ 8733-87;45х5 ГОСТ 8734-75;ЭД117-01-65-01-001;0,63;;;
;;53х12 ГОСТ 8734-75;ЭД117-02-20-002;1,9;;;
;;60х4 ГОСТ 8734-75;ЭД117-02-30-002;0,43;;;
Трубка;ТТК 11,4/6,8 первый сорт ТУ 6-05-1955-83;-;Трубка ТТК 11,4/6,8;0,055;;1,38;
;Ф-4ДЭ 3,0х0,4 высш. сорта ГОСТ 22056-76;-;Трубка Ф-4 ДЭ 3,0х0,4;;;1,52;
;Ф-4ДЭ 4,0х0,6 ГОСТ 22056-76;-;ЭД117Т-01-53-007;;;0,271;
;;;ЭД117Т-01-53-008;;;0,281;
;;;ЭД117Т-01-53-009;;;0,292;
Фенопласт;03-010-02 черный ГОСТ 5689-79;-;ЭД117-01-004;0,052;;;
Целанекс;2302 GV 1/30;-;ЭД117-01-006;0,05;;;
;;;ЭД117-02-50-003;0,15;;;
Цилиндр;ЦИПЭ 60,5х63х75 И78.0095.104ТУ;-;Цилиндр ЦИПЭ 60,5х63х75;;;;2
Шайба ;5.65Г.029 ГОСТ 6402-70;-;Шайба 5.65Г.029;;;;2
;10.65Г.029 ГОСТ 6402-70;-;Шайба 10.65Г.029;;;;8
Шарик ;5.556-100 ГОСТ 3722-81;-;Шарик 5.556-100;;;;2
Шестигранник;40Х-Б-Н ГОСТ 1051-73;14-h11 ГОСТ 8560-78;ЭД117-01-009Б;0,16;;;
;;;ЭД117-01-017Б;0,156;;;
;45-Б-Н ГОСТ 1051-73;19-h11 ГОСТ 8560-78;ЭД117-01-22-001Б;0,224;;;
Шпилька;ресурсная М10 НС.073.07;-;НС.073.07;;;;6
Гайка;М10 НС.073.12;-;НС.073.12;;;;6
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
